2022-03-08 11:10:29.913007: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:29.913119: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-03-08 11:10:32.684702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684800: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684836: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684901: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684932: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684967: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685000: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685013: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-08 11:10:32.685404: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
t is  1566 

t is  1567 

t is  1568 

t is  1569 

t is  1570 

t is  1571 

t is  1572 

t is  1573 

t is  1574 

t is  1575 

t is  1576 

t is  1577 

t is  1578 

t is  1579 

t is  1580 

t is  1581 

t is  1582 

t is  1583 

t is  1584 

t is  1585 

t is  1586 

t is  1587 

t is  1588 

t is  1589 

t is  1590 

t is  1591 

t is  1592 

t is  1593 

t is  1594 

t is  1595 

t is  1596 

t is  1597 

t is  1598 

t is  1599 

t is  1600 

t is  1601 

t is  1602 

t is  1603 

t is  1604 

t is  1605 

t is  1606 

t is  1607 

t is  1608 

t is  1609 

t is  1610 

t is  1611 

t is  1612 

t is  1613 

t is  1614 

t is  1615 

t is  1616 

t is  1617 

t is  1618 

t is  1619 

t is  1620 

t is  1621 

t is  1622 

t is  1623 

t is  1624 

t is  1625 

t is  1626 

t is  1627 

t is  1628 

t is  1629 

t is  1630 

t is  1631 

t is  1632 

t is  1633 

t is  1634 

t is  1635 

t is  1636 

t is  1637 

t is  1638 

t is  1639 

t is  1640 

t is  1641 

t is  1642 

t is  1643 

t is  1644 

t is  1645 

t is  1646 

t is  1647 

t is  1648 

t is  1649 

t is  1650 

t is  1651 

t is  1652 

t is  1653 

t is  1654 

t is  1655 

t is  1656 

t is  1657 

t is  1658 

t is  1659 

t is  1660 

t is  1661 

t is  1662 

t is  1663 

t is  1664 

t is  1665 

t is  1666 

t is  1667 

t is  1668 

t is  1669 

t is  1670 

t is  1671 

t is  1672 

t is  1673 

t is  1674 

t is  1675 

t is  1676 

t is  1677 

t is  1678 

t is  1679 

t is  1680 

t is  1681 

t is  1682 

t is  1683 

t is  1684 

t is  1685 

t is  1686 

t is  1687 

t is  1688 

t is  1689 

t is  1690 

t is  1691 

t is  1692 

t is  1693 

t is  1694 

t is  1695 

t is  1696 

t is  1697 

t is  1698 

t is  1699 

t is  1700 

t is  1701 

t is  1702 

t is  1703 

t is  1704 

t is  1705 

t is  1706 

t is  1707 

t is  1708 

t is  1709 

t is  1710 

t is  1711 

t is  1712 

t is  1713 

t is  1714 

t is  1715 

t is  1716 

t is  1717 

t is  1718 

t is  1719 

t is  1720 

t is  1721 

t is  1722 

t is  1723 

t is  1724 

t is  1725 

t is  1726 

t is  1727 

t is  1728 

t is  1729 

t is  1730 

t is  1731 

t is  1732 

t is  1733 

t is  1734 

t is  1735 

t is  1736 

t is  1737 

t is  1738 

t is  1739 

t is  1740 

t is  1741 

t is  1742 

t is  1743 

t is  1744 

t is  1745 

t is  1746 

t is  1747 

t is  1748 

t is  1749 

t is  1750 

t is  1751 

t is  1752 

t is  1753 

t is  1754 

t is  1755 

t is  1756 

t is  1757 

t is  1758 

t is  1759 

t is  1760 

t is  1761 

t is  1762 

t is  1763 

t is  1764 

t is  1765 

t is  1766 

t is  1767 

t is  1768 

t is  1769 

t is  1770 

t is  1771 

t is  1772 

t is  1773 

t is  1774 

t is  1775 

t is  1776 

t is  1777 

t is  1778 

t is  1779 

t is  1780 

t is  1781 

t is  1782 

t is  1783 

t is  1784 

t is  1785 

t is  1786 

t is  1787 

t is  1788 

t is  1789 

t is  1790 

t is  1791 

t is  1792 

t is  1793 

t is  1794 

t is  1795 

t is  1796 

t is  1797 

t is  1798 

t is  1799 

t is  1800 

t is  1801 

t is  1802 

t is  1803 

t is  1804 

t is  1805 

t is  1806 

t is  1807 

t is  1808 

t is  1809 

t is  1810 

t is  1811 

t is  1812 

t is  1813 

t is  1814 

t is  1815 

t is  1816 

t is  1817 

t is  1818 

t is  1819 

t is  1820 

t is  1821 

t is  1822 

t is  1823 

t is  1824 

t is  1825 

t is  1826 

t is  1827 

t is  1828 

t is  1829 

t is  1830 

t is  1831 

t is  1832 

t is  1833 

t is  1834 

t is  1835 

t is  1836 

t is  1837 

t is  1838 

t is  1839 

t is  1840 

t is  1841 

t is  1842 

t is  1843 

t is  1844 

t is  1845 

t is  1846 

t is  1847 

t is  1848 

t is  1849 

t is  1850 

t is  1851 

t is  1852 

t is  1853 

t is  1854 

t is  1855 

t is  1856 

t is  1857 

t is  1858 

t is  1859 

t is  1860 

t is  1861 

t is  1862 

t is  1863 

t is  1864 

t is  1865 

t is  1866 

t is  1867 

t is  1868 

t is  1869 

t is  1870 

t is  1871 

t is  1872 

t is  1873 

t is  1874 

t is  1875 

t is  1876 

t is  1877 

t is  1878 

t is  1879 

t is  1880 

t is  1881 

t is  1882 

t is  1883 

t is  1884 

t is  1885 

t is  1886 

t is  1887 

t is  1888 

t is  1889 

t is  1890 

t is  1891 

t is  1892 

t is  1893 

t is  1894 

t is  1895 

t is  1896 

t is  1897 

t is  1898 

t is  1899 

t is  1900 

t is  1901 

t is  1902 

t is  1903 

t is  1904 

t is  1905 

t is  1906 

t is  1907 

t is  1908 

t is  1909 

t is  1910 

t is  1911 

t is  1912 

t is  1913 

t is  1914 

t is  1915 

t is  1916 

t is  1917 

t is  1918 

t is  1919 

t is  1920 

t is  1921 

t is  1922 

t is  1923 

t is  1924 

t is  1925 

t is  1926 

t is  1927 

t is  1928 

t is  1929 

t is  1930 

t is  1931 

t is  1932 

t is  1933 

t is  1934 

t is  1935 

t is  1936 

t is  1937 

t is  1938 

t is  1939 

t is  1940 

t is  1941 

t is  1942 

t is  1943 

t is  1944 

t is  1945 

t is  1946 

t is  1947 

t is  1948 

t is  1949 

t is  1950 

t is  1951 

t is  1952 

t is  1953 

t is  1954 

t is  1955 

t is  1956 

t is  1957 

t is  1958 

t is  1959 

t is  1960 

t is  1961 

t is  1962 

t is  1963 

t is  1964 

t is  1965 

t is  1966 

t is  1967 

t is  1968 

t is  1969 

t is  1970 

t is  1971 

t is  1972 

t is  1973 

t is  1974 

t is  1975 

t is  1976 

t is  1977 

t is  1978 

t is  1979 

t is  1980 

t is  1981 

t is  1982 

t is  1983 

t is  1984 

t is  1985 

t is  1986 

t is  1987 

t is  1988 

t is  1989 

t is  1990 

t is  1991 

t is  1992 

t is  1993 

t is  1994 

t is  1995 

t is  1996 

t is  1997 

t is  1998 

t is  1999 

t is  2000 

t is  2001 

t is  2002 

t is  2003 

t is  2004 

t is  2005 

t is  2006 

t is  2007 

t is  2008 

t is  2009 

t is  2010 

t is  2011 

t is  2012 

t is  2013 

t is  2014 

t is  2015 

t is  2016 

t is  2017 

t is  2018 

t is  2019 

t is  2020 

t is  2021 

t is  2022 

t is  2023 

t is  2024 

t is  2025 

t is  2026 

t is  2027 

t is  2028 

t is  2029 

t is  2030 

t is  2031 

t is  2032 

t is  2033 

t is  2034 

t is  2035 

t is  2036 

t is  2037 

t is  2038 

t is  2039 

t is  2040 

t is  2041 

t is  2042 

t is  2043 

t is  2044 

t is  2045 

t is  2046 

t is  2047 

t is  2048 

t is  2049 

t is  2050 

t is  2051 

t is  2052 

t is  2053 

t is  2054 

t is  2055 

t is  2056 

t is  2057 

t is  2058 

t is  2059 

t is  2060 

t is  2061 

t is  2062 

t is  2063 

t is  2064 

t is  2065 

t is  2066 

t is  2067 

t is  2068 

t is  2069 

t is  2070 

t is  2071 

t is  2072 

t is  2073 

t is  2074 

t is  2075 

t is  2076 

t is  2077 

t is  2078 

t is  2079 

t is  2080 

t is  2081 

t is  2082 

t is  2083 

t is  2084 

t is  2085 

t is  2086 

t is  2087 

t is  2088 

t is  2089 

t is  2090 

t is  2091 

t is  2092 

t is  2093 

t is  2094 

t is  2095 

t is  2096 

t is  2097 

t is  2098 

t is  2099 

t is  2100 

t is  2101 

t is  2102 

t is  2103 

t is  2104 

t is  2105 

t is  2106 

t is  2107 

t is  2108 

t is  2109 

t is  2110 

t is  2111 

t is  2112 

t is  2113 

t is  2114 

t is  2115 

t is  2116 

t is  2117 

t is  2118 

t is  2119 

t is  2120 

t is  2121 

t is  2122 

t is  2123 

t is  2124 

t is  2125 

t is  2126 

t is  2127 

t is  2128 

t is  2129 

t is  2130 

t is  2131 

t is  2132 

t is  2133 

t is  2134 

t is  2135 

t is  2136 

t is  2137 

t is  2138 

t is  2139 

t is  2140 

t is  2141 

t is  2142 

t is  2143 

t is  2144 

t is  2145 

t is  2146 

t is  2147 

t is  2148 

t is  2149 

t is  2150 

t is  2151 

t is  2152 

t is  2153 

t is  2154 

t is  2155 

t is  2156 

t is  2157 

t is  2158 

t is  2159 

t is  2160 

t is  2161 

t is  2162 

t is  2163 

t is  2164 

t is  2165 

t is  2166 

t is  2167 

t is  2168 

t is  2169 

t is  2170 

t is  2171 

t is  2172 

t is  2173 

t is  2174 

t is  2175 

t is  2176 

t is  2177 

t is  2178 

t is  2179 

t is  2180 

t is  2181 

t is  2182 

t is  2183 

t is  2184 

t is  2185 

t is  2186 

t is  2187 

t is  2188 

t is  2189 

t is  2190 

t is  2191 

t is  2192 

t is  2193 

t is  2194 

t is  2195 

t is  2196 

t is  2197 

t is  2198 

t is  2199 

t is  2200 

t is  2201 

t is  2202 

t is  2203 

t is  2204 

t is  2205 

t is  2206 

t is  2207 

t is  2208 

t is  2209 

t is  2210 

t is  2211 

t is  2212 

t is  2213 

t is  2214 

t is  2215 

t is  2216 

t is  2217 

t is  2218 

t is  2219 

t is  2220 

t is  2221 

t is  2222 

t is  2223 

t is  2224 

t is  2225 

t is  2226 

t is  2227 

t is  2228 

t is  2229 

t is  2230 

t is  2231 

t is  2232 

t is  2233 

t is  2234 

t is  2235 

t is  2236 

t is  2237 

t is  2238 

t is  2239 

t is  2240 

t is  2241 

t is  2242 

t is  2243 

t is  2244 

t is  2245 

t is  2246 

t is  2247 

t is  2248 

t is  2249 

t is  2250 

t is  2251 

t is  2252 

t is  2253 

t is  2254 

t is  2255 

t is  2256 

t is  2257 

t is  2258 

t is  2259 

t is  2260 

t is  2261 

t is  2262 

t is  2263 

t is  2264 

t is  2265 

t is  2266 

t is  2267 

t is  2268 

t is  2269 

t is  2270 

t is  2271 

t is  2272 

t is  2273 

t is  2274 

t is  2275 

t is  2276 

t is  2277 

t is  2278 

t is  2279 

t is  2280 

t is  2281 

t is  2282 

t is  2283 

t is  2284 

t is  2285 

t is  2286 

t is  2287 

t is  2288 

t is  2289 

t is  2290 

t is  2291 

t is  2292 

t is  2293 

t is  2294 

t is  2295 

t is  2296 

t is  2297 

t is  2298 

t is  2299 

t is  2300 

t is  2301 

t is  2302 

t is  2303 

t is  2304 

t is  2305 

t is  2306 

t is  2307 

t is  2308 

t is  2309 

t is  2310 

t is  2311 

t is  2312 

t is  2313 

t is  2314 

t is  2315 

t is  2316 

t is  2317 

t is  2318 

t is  2319 

t is  2320 

t is  2321 

t is  2322 

t is  2323 

t is  2324 

t is  2325 

t is  2326 

t is  2327 

t is  2328 

t is  2329 

t is  2330 

t is  2331 

t is  2332 

t is  2333 

t is  2334 

t is  2335 

t is  2336 

t is  2337 

t is  2338 

t is  2339 

t is  2340 

t is  2341 

t is  2342 

t is  2343 

t is  2344 

t is  2345 

t is  2346 

t is  2347 

t is  2348 

t is  2349 

t is  2350 

t is  2351 

t is  2352 

t is  2353 

t is  2354 

t is  2355 

t is  2356 

t is  2357 

t is  2358 

t is  2359 

t is  2360 

t is  2361 

t is  2362 

t is  2363 

t is  2364 

t is  2365 

t is  2366 

t is  2367 

t is  2368 

t is  2369 

t is  2370 

t is  2371 

t is  2372 

t is  2373 

t is  2374 

t is  2375 

t is  2376 

t is  2377 

t is  2378 

t is  2379 

t is  2380 

t is  2381 

t is  2382 

t is  2383 

t is  2384 

t is  2385 

t is  2386 

t is  2387 

t is  2388 

t is  2389 

t is  2390 

t is  2391 

t is  2392 

t is  2393 

t is  2394 

t is  2395 

t is  2396 

t is  2397 

t is  2398 

t is  2399 

t is  2400 

t is  2401 

t is  2402 

t is  2403 

t is  2404 

t is  2405 

t is  2406 

t is  2407 

t is  2408 

t is  2409 

t is  2410 

t is  2411 

t is  2412 

t is  2413 

t is  2414 

t is  2415 

t is  2416 

t is  2417 

t is  2418 

t is  2419 

t is  2420 

t is  2421 

t is  2422 

t is  2423 

t is  2424 

t is  2425 

t is  2426 

t is  2427 

t is  2428 

t is  2429 

t is  2430 

t is  2431 

t is  2432 

t is  2433 

t is  2434 

t is  2435 

t is  2436 

t is  2437 

t is  2438 

t is  2439 

t is  2440 

t is  2441 

t is  2442 

t is  2443 

t is  2444 

t is  2445 

t is  2446 

t is  2447 

t is  2448 

t is  2449 

t is  2450 

t is  2451 

t is  2452 

t is  2453 

t is  2454 

t is  2455 

t is  2456 

t is  2457 

t is  2458 

t is  2459 

t is  2460 

t is  2461 

t is  2462 

t is  2463 

t is  2464 

t is  2465 

t is  2466 

t is  2467 

t is  2468 

t is  2469 

t is  2470 

t is  2471 

t is  2472 

t is  2473 

t is  2474 

t is  2475 

t is  2476 

t is  2477 

t is  2478 

t is  2479 

t is  2480 

t is  2481 

t is  2482 

t is  2483 

t is  2484 

t is  2485 

t is  2486 

t is  2487 

t is  2488 

t is  2489 

t is  2490 

t is  2491 

t is  2492 

t is  2493 

t is  2494 

t is  2495 

t is  2496 

t is  2497 

t is  2498 

t is  2499 

t is  2500 

t is  2501 

t is  2502 

t is  2503 

t is  2504 

t is  2505 

t is  2506 

t is  2507 

t is  2508 

t is  2509 

t is  2510 

t is  2511 

t is  2512 

t is  2513 

t is  2514 

t is  2515 

t is  2516 

t is  2517 

t is  2518 

t is  2519 

t is  2520 

t is  2521 

t is  2522 

t is  2523 

t is  2524 

t is  2525 

t is  2526 

t is  2527 

t is  2528 

t is  2529 

t is  2530 

t is  2531 

t is  2532 

t is  2533 

t is  2534 

t is  2535 

t is  2536 

t is  2537 

t is  2538 

t is  2539 

t is  2540 

t is  2541 

t is  2542 

t is  2543 

t is  2544 

t is  2545 

t is  2546 

t is  2547 

t is  2548 

t is  2549 

t is  2550 

t is  2551 

t is  2552 

t is  2553 

t is  2554 

t is  2555 

t is  2556 

t is  2557 

t is  2558 

t is  2559 

t is  2560 

t is  2561 

t is  2562 

t is  2563 

t is  2564 

t is  2565 

t is  2566 

t is  2567 

t is  2568 

t is  2569 

t is  2570 

t is  2571 

t is  2572 

t is  2573 

t is  2574 

t is  2575 

t is  2576 

t is  2577 

t is  2578 

t is  2579 

t is  2580 

t is  2581 

t is  2582 

t is  2583 

t is  2584 

t is  2585 

t is  2586 

t is  2587 

t is  2588 

t is  2589 

t is  2590 

t is  2591 

t is  2592 

t is  2593 

t is  2594 

t is  2595 

t is  2596 

t is  2597 

t is  2598 

t is  2599 

t is  2600 

t is  2601 

t is  2602 

t is  2603 

t is  2604 

t is  2605 

t is  2606 

t is  2607 

t is  2608 

t is  2609 

t is  2610 

t is  2611 

t is  2612 

t is  2613 

t is  2614 

t is  2615 

t is  2616 

t is  2617 

t is  2618 

t is  2619 

t is  2620 

t is  2621 

t is  2622 

t is  2623 

t is  2624 

t is  2625 

t is  2626 

t is  2627 

t is  2628 

t is  2629 

t is  2630 

t is  2631 

t is  2632 

t is  2633 

t is  2634 

t is  2635 

t is  2636 

t is  2637 

t is  2638 

t is  2639 

t is  2640 

t is  2641 

t is  2642 

t is  2643 

t is  2644 

t is  2645 

t is  2646 

t is  2647 

t is  2648 

t is  2649 

t is  2650 

t is  2651 

t is  2652 

t is  2653 

t is  2654 

t is  2655 

t is  2656 

t is  2657 

t is  2658 

t is  2659 

t is  2660 

t is  2661 

t is  2662 

t is  2663 

t is  2664 

t is  2665 

t is  2666 

t is  2667 

t is  2668 

t is  2669 

t is  2670 

t is  2671 

t is  2672 

t is  2673 

t is  2674 

t is  2675 

t is  2676 

t is  2677 

t is  2678 

t is  2679 

t is  2680 

t is  2681 

t is  2682 

t is  2683 

t is  2684 

t is  2685 

t is  2686 

t is  2687 

t is  2688 

t is  2689 

t is  2690 

t is  2691 

t is  2692 

t is  2693 

t is  2694 

t is  2695 

t is  2696 

t is  2697 

t is  2698 

t is  2699 

t is  2700 

t is  2701 

t is  2702 

t is  2703 

t is  2704 

t is  2705 

t is  2706 

t is  2707 

t is  2708 

t is  2709 

t is  2710 

t is  2711 

t is  2712 

t is  2713 

t is  2714 

t is  2715 

t is  2716 

t is  2717 

t is  2718 

t is  2719 

t is  2720 

t is  2721 

t is  2722 

t is  2723 

t is  2724 

t is  2725 

t is  2726 

t is  2727 

t is  2728 

t is  2729 

t is  2730 

t is  2731 

t is  2732 

t is  2733 

t is  2734 

t is  2735 

t is  2736 

t is  2737 

t is  2738 

t is  2739 

t is  2740 

t is  2741 

t is  2742 

t is  2743 

t is  2744 

t is  2745 

t is  2746 

t is  2747 

t is  2748 

t is  2749 

t is  2750 

t is  2751 

t is  2752 

t is  2753 

t is  2754 

t is  2755 

t is  2756 

t is  2757 

t is  2758 

t is  2759 

t is  2760 

t is  2761 

t is  2762 

t is  2763 

t is  2764 

t is  2765 

t is  2766 

t is  2767 

t is  2768 

t is  2769 

t is  2770 

t is  2771 

t is  2772 

t is  2773 

t is  2774 

t is  2775 

t is  2776 

t is  2777 

t is  2778 

t is  2779 

t is  2780 

t is  2781 

t is  2782 

t is  2783 

t is  2784 

t is  2785 

t is  2786 

t is  2787 

t is  2788 

t is  2789 

t is  2790 

t is  2791 

t is  2792 

t is  2793 

t is  2794 

t is  2795 

t is  2796 

t is  2797 

t is  2798 

t is  2799 

t is  2800 

t is  2801 

t is  2802 

t is  2803 

t is  2804 

t is  2805 

t is  2806 

t is  2807 

t is  2808 

t is  2809 

t is  2810 

t is  2811 

t is  2812 

t is  2813 

t is  2814 

t is  2815 

t is  2816 

t is  2817 

t is  2818 

t is  2819 

t is  2820 

t is  2821 

t is  2822 

t is  2823 

t is  2824 

t is  2825 

t is  2826 

t is  2827 

t is  2828 

t is  2829 

t is  2830 

t is  2831 

t is  2832 

t is  2833 

t is  2834 

t is  2835 

t is  2836 

t is  2837 

t is  2838 

t is  2839 

t is  2840 

t is  2841 

t is  2842 

t is  2843 

t is  2844 

t is  2845 

t is  2846 

t is  2847 

t is  2848 

t is  2849 

t is  2850 

t is  2851 

t is  2852 

t is  2853 

t is  2854 

t is  2855 

t is  2856 

t is  2857 

t is  2858 

t is  2859 

t is  2860 

t is  2861 

t is  2862 

t is  2863 

t is  2864 

t is  2865 

t is  2866 

t is  2867 

t is  2868 

t is  2869 

t is  2870 

t is  2871 

t is  2872 

t is  2873 

t is  2874 

t is  2875 

t is  2876 

t is  2877 

t is  2878 

t is  2879 

t is  2880 

t is  2881 

t is  2882 

t is  2883 

t is  2884 

t is  2885 

t is  2886 

t is  2887 

t is  2888 

t is  2889 

t is  2890 

t is  2891 

t is  2892 

t is  2893 

t is  2894 

t is  2895 

t is  2896 

t is  2897 

t is  2898 

t is  2899 

t is  2900 

t is  2901 

t is  2902 

t is  2903 

t is  2904 

t is  2905 

t is  2906 

t is  2907 

t is  2908 

t is  2909 

t is  2910 

t is  2911 

t is  2912 

t is  2913 

t is  2914 

t is  2915 

t is  2916 

t is  2917 

t is  2918 

t is  2919 

t is  2920 

t is  2921 

t is  2922 

t is  2923 

t is  2924 

t is  2925 

t is  2926 

t is  2927 

t is  2928 

t is  2929 

t is  2930 

t is  2931 

t is  2932 

t is  2933 

t is  2934 

t is  2935 

t is  2936 

t is  2937 

t is  2938 

t is  2939 

t is  2940 

t is  2941 

t is  2942 

t is  2943 

t is  2944 

t is  2945 

t is  2946 

t is  2947 

t is  2948 

t is  2949 

t is  2950 

t is  2951 

t is  2952 

t is  2953 

t is  2954 

t is  2955 

t is  2956 

t is  2957 

t is  2958 

t is  2959 

t is  2960 

t is  2961 

t is  2962 

t is  2963 

t is  2964 

t is  2965 

t is  2966 

t is  2967 

t is  2968 

t is  2969 

t is  2970 

t is  2971 

t is  2972 

t is  2973 

t is  2974 

t is  2975 

t is  2976 

t is  2977 

t is  2978 

t is  2979 

t is  2980 

t is  2981 

t is  2982 

t is  2983 

t is  2984 

t is  2985 

t is  2986 

t is  2987 

t is  2988 

t is  2989 

t is  2990 

t is  2991 

t is  2992 

t is  2993 

t is  2994 

t is  2995 

t is  2996 

t is  2997 

t is  2998 

t is  2999 

t is  3000 

t is  3001 

t is  3002 

t is  3003 

t is  3004 

t is  3005 

t is  3006 

t is  3007 

t is  3008 

t is  3009 

t is  3010 

t is  3011 

t is  3012 

t is  3013 

t is  3014 

t is  3015 

t is  3016 

t is  3017 

t is  3018 

t is  3019 

t is  3020 

t is  3021 

t is  3022 

t is  3023 

t is  3024 

t is  3025 

t is  3026 

t is  3027 

t is  3028 

t is  3029 

t is  3030 

t is  3031 

t is  3032 

t is  3033 

t is  3034 

t is  3035 

t is  3036 

t is  3037 

t is  3038 

t is  3039 

t is  3040 

t is  3041 

t is  3042 

t is  3043 

t is  3044 

t is  3045 

t is  3046 

t is  3047 

t is  3048 

t is  3049 

t is  3050 

t is  3051 

t is  3052 

t is  3053 

t is  3054 

t is  3055 

t is  3056 

t is  3057 

t is  3058 

t is  3059 

t is  3060 

t is  3061 

t is  3062 

t is  3063 

t is  3064 

t is  3065 

t is  3066 

t is  3067 

t is  3068 

t is  3069 

t is  3070 

t is  3071 

t is  3072 

t is  3073 

t is  3074 

t is  3075 

t is  3076 

t is  3077 

t is  3078 

t is  3079 

t is  3080 

t is  3081 

t is  3082 

t is  3083 

t is  3084 

t is  3085 

t is  3086 

t is  3087 

t is  3088 

t is  3089 

t is  3090 

t is  3091 

t is  3092 

t is  3093 

t is  3094 

t is  3095 

t is  3096 

t is  3097 

t is  3098 

t is  3099 

t is  3100 

t is  3101 

t is  3102 

t is  3103 

t is  3104 

t is  3105 

t is  3106 

t is  3107 

t is  3108 

t is  3109 

t is  3110 

t is  3111 

t is  3112 

t is  3113 

t is  3114 

t is  3115 

t is  3116 

t is  3117 

t is  3118 

t is  3119 

t is  3120 

t is  3121 

t is  3122 

t is  3123 

t is  3124 

t is  3125 

t is  3126 

t is  3127 

t is  3128 

t is  3129 

t is  3130 

t is  3131 

t is  3132 

t is  3133 

t is  3134 

t is  3135 

t is  3136 

t is  3137 

t is  3138 

t is  3139 

t is  3140 

t is  3141 

t is  3142 

t is  3143 

t is  3144 

t is  3145 

t is  3146 

t is  3147 

t is  3148 

t is  3149 

t is  3150 

t is  3151 

t is  3152 

t is  3153 

t is  3154 

t is  3155 

t is  3156 

t is  3157 

t is  3158 

t is  3159 

t is  3160 

t is  3161 

t is  3162 

